kind,file,line,evidence
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,890,"const linkSource = 'data:'+response.pathinfo+';base64,'+response.data;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,891,"const downloadLink = document.createElement(""a"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,894,downloadLink.href = linkSource;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,895,downloadLink.download = fileName;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,896,downloadLink.click();
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,941,"this._almacenService.ingresocargamasiva(this.token, this.idingreso, this.uploadFileInput).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,947,for(let dd=0;dd<response.xls_data.length;dd++){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,966,"'codigo': response.xls_data[dd][0],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,967,"'serie': response.xls_data[dd][1],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,968,"'descripcion': response.xls_data[dd][2],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,969,"'centro_distribucion': response.xls_data[dd][3],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,970,"'categoria': response.xls_data[dd][4],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,971,"'cantidad': response.xls_data[dd][4],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,972,"'cantidad_saldo': response.xls_data[dd][5],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,973,"'idembalaje': response.xls_data[dd][6],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,975,"'lote': response.xls_data[dd][7],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,976,"'costo_un': response.xls_data[dd][8],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,977,"'idno_conf': response.xls_data[dd][9],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,978,"'idclasificacion': response.xls_data[dd][10],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,979,"'idmerma': response.xls_data[dd][11],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,980,"//'fechaproduccion': response.xls_data[dd][8],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,981,"'fechavencimiento': response.xls_data[dd][12],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,982,"'relacion_caja': response.xls_data[dd][13],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,984,"'peso': response.xls_data[dd][14],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,986,"'peso_saldo': response.xls_data[dd][14],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,987,"'temperatura': response.xls_data[dd][15],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,990,"'observaciones': response.xls_data[dd][16],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1023,this.archivocargado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1225,"this._almacenService.downloadActaIngreso(this.token, this.idingreso).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1236,"const downloadLink = document.createElement(""a"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1237,downloadLink.href = url;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1238,"downloadLink.target = ""_blank"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1239,downloadLink.click();
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1253,"this._almacenService.downloadConstanciaIngreso(this.token, this.idingreso).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1264,"const downloadLink = document.createElement(""a"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1265,downloadLink.href = url;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1266,"downloadLink.target = ""_blank"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos-detalle/ingresos-detalle.component.ts,1267,downloadLink.click();
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.html,575,"<button type=""button"" class=""btn btn-outline-success"" (click)=""takePhoto(videoModal, canvasModal)"" [disabled]=""!botonFotoHabilitado""><i class=""bi bi-camera"" style=""font-size: 2rem;""></i></button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.html,576,"<button type=""button"" class=""btn btn-outline-success"" (click)=""toggleTorch()"" [disabled]=""!botonFotoHabilitado || !isTorchSupported""><i class=""bi"" [ngClass]=""torchOn ? 'bi-lightbulb-fill' : 'bi-lightbulb'"" style=""font-size: 2rem;""></i></but"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.html,583,"(click)=""cancelarFoto()"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.html,590,"(click)=""guardarImagen()"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,85,botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,339,"this._almacenesService.downloadConstanciaSalida(this.token, idsalida).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,350,"const downloadLink = document.createElement(""a"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,351,downloadLink.href = url;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,352,"downloadLink.target = ""_blank"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,353,downloadLink.click();
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,393,"this._almacenesService.verimagenessalidapendientedetalle(this.token, this.idsalidadetalle).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,397,this.images=response.imagenes;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,498,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,526,this.botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,580,cancelarFoto(): void {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,586,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,590,guardarImagen(): void {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,594,const nuevaImagen = {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,595,"idsalidadetalleimagen: 0,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,598,"alt: 'Imagen nueva',"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,601,"this.images = [...this.images, nuevaImagen]; // ahora sí funciona"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,610,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,623,this.botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,657,const images = this.images.filter(im => im.idsalidadetalleimagen == 0);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/ingresos/ingresos.component.ts,661,"imagenes: images,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,84,"<button type=""button"" class=""btn btn-danger"" (click)=""descargarPDF(2,0)""><i class=""bi bi-file-pdf""></i></button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,124,<th>Fotograf&iacute;as</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,134,"<a *ngIf=""accesorio.imagen"" target=""_blank"" href=""{{accesorio.imagen}}"">Ver</a>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,152,"<div *ngIf=""errorImagen"" class=""alert alert-danger"" role=""alert"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,176,"<button type=""button"" class=""btn btn-primary"" (click)=""verImagen(dano.filename,1)"">{{dano.ubicacion_danio}}</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,211,<th>Fotograf&iacute;as</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,220,"<ng-container *ngIf=""contaminacion.tiene_imagen"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,221,"<button type=""button"" class=""btn btn-primary"" (click)=""verImagen(contaminacion.filename,2)"">Ver Fotos</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,254,"<button type=""button"" class=""btn btn-danger"" (click)=""descargarPDF(1,0)""><i class=""bi bi-file-pdf""></i></button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,294,<th>Fotograf&iacute;as</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,304,"<a *ngIf=""accesorio.imagen"" target=""_blank"" href=""{{accesorio.imagen}}"">Ver</a>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,322,"<div *ngIf=""errorImagen"" class=""alert alert-danger"" role=""alert"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,346,"<button type=""button"" class=""btn btn-primary"" (click)=""verImagen(dano.filename,1)"">{{dano.ubicacion_danio}}</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,381,<th>Fotograf&iacute;as</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,390,"<ng-container *ngIf=""contaminacion.tiene_imagen"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,391,"<button type=""button"" class=""btn btn-primary"" (click)=""verImagen(contaminacion.filename,2)"">Ver Fotos</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,434,<th>Archivo</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,450,"<button type=""button"" class=""btn btn-danger"" (click)=""descargarPDF(embarques.tipo_inventario_cliente_local_id, embarques.embarque_id)""><i class=""bi bi-file-pdf""></i></button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,491,<th>Archivo</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,507,"<button type=""button"" class=""btn btn-danger"" (click)=""descargarPDF(embarques.tipo_inventario_cliente_local_id, embarques.embarque_id)""><i class=""bi bi-file-pdf""></i></button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,542,<th>Archivo</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,558,"<button type=""button"" class=""btn btn-danger"" (click)=""descargarPDF(embarques.tipo_inventario_cliente_local_id, embarques.embarque_id)""><i class=""bi bi-file-pdf""></i></button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,593,<th>Archivo</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,609,"<button type=""button"" class=""btn btn-danger"" (click)=""descargarPDF(embarques.tipo_inventario_cliente_local_id, embarques.embarque_id)""><i class=""bi bi-file-pdf""></i></button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,649,<th>Fotograf&iacute;as</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,658,"<ng-container *ngIf=""accesorio.imagen"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,659,"<button type=""button"" class=""btn btn-primary"" (click)=""verImagen(accesorio.imagen,11)"">Ver Foto</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,679,"<div *ngIf=""errorImagen"" class=""alert alert-danger"" role=""alert"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,703,"<button type=""button"" class=""btn btn-primary"" (click)=""verImagen(dano.filename,12)"">{{dano.ubicacion_danio}}</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,738,<th>Fotograf&iacute;as</th>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,747,"<ng-container *ngIf=""contaminacion.tiene_imagen"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,748,"<button type=""button"" class=""btn btn-primary"" (click)=""verImagen(contaminacion.filename,13)"">Ver Fotos</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,763,"<p-dialog header=""Foto"" [modal]=""true"" [(visible)]=""mostrar_imagen"" [style]=""{ width: '30rem' }"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,764,"<img [src]=""fotoUrl"" alt=""Foto"" style=""width:100%; height:auto; object-fit:contain;"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.html,767,"<button type=""button"" class=""btn btn-secondary"" (click)=""mostrar_imagen = false"">Cerrar</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,75,public errorImagen: boolean=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,111,public mostrar_imagen: boolean=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,112,public fotoB64: string='';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,262,"descargarPDF(tipo_inventario_id: number, embarque_id: number){"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,280,"const blob = new Blob([byteArray], {type: 'application/pdf'});"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,282,"const downloadLink = document.createElement(""a"");"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,283,downloadLink.href = url;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,284,"downloadLink.target = ""_blank"";"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,285,downloadLink.click();
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,295,get fotoUrl(): string {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,296,"return `data:image/jpeg;base64,${this.fotoB64}`;"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,304,this.errorImagen=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,315,this.errorImagen=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,486,this.contaminaciones[dd].tiene_imagen=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,488,if(this.contaminaciones[dd].imagen){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,489,this.contaminaciones[dd].tiene_imagen=true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,490,this.contaminaciones[dd].filename=this.contaminaciones[dd].imagen;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,502,"verImagen(filename: string, tipo: number){"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,503,this.errorImagen=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,504,"this._asgardService.downloadFileAsgard(this.token, this.chasis, this.idcliente, tipo, filename).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,508,this.fotoB64=response.response.data.file;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,509,this.mostrar_imagen=true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-bitacora/inventario-fisico-bitacora.component.ts,511,this.errorImagen=response.response.message;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,39,"<button class=""nav-link"" id=""qrscan-tab"" data-bs-toggle=""tab"" data-bs-target=""#qrscan"" type=""button"" role=""tab"" aria-controls=""qrscan"" aria-selected=""false"">QR/Codigo de Barras</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,71,"<div class=""tab-pane fade"" id=""qrscan"" role=""tabpane2"" aria-labelledby=""qrscan-tab"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,86,"<div class=""col-md-6 mb-3""><ngx-scanner-qrcode #action=""scanner"" [config]=""scannerConfig"" (event)=""capturar($event, action)""></ngx-scanner-qrcode></div>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,111,"<button (click)=""takePhoto(videoTab, canvasTab)"">Tomar foto</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,146,"<button type=""button"" class=""btn btn-outline-primary"" pBadge [value]=""detalle.imagenes.length"" (click)=""prepararImagenes(indice)"" [disabled]=""procesando"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,210,"header=""Imagenes"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,212,"[(visible)]=""fotos_visible"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,240,"<button *ngIf=""!inventariofisicoconteo.fecha_fin_conteo && (editar_inventario_fisico_conteo)"" type=""button"" class=""btn btn-outline-success"" (click)=""takePhoto(videoModal, canvasModal)"" [disabled]=""!botonFotoHabilitado""><i class=""bi bi-camer"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,241,"<button *ngIf=""!inventariofisicoconteo.fecha_fin_conteo && (editar_inventario_fisico_conteo)"" type=""button"" class=""btn btn-outline-success"" (click)=""toggleTorch()"" [disabled]=""!botonFotoHabilitado || !isTorchSupported""><i class=""bi"" [ngClas"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,248,"(click)=""cancelarFoto()"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,255,"(click)=""guardarImagen()"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,290,"<button type=""button"" class=""btn btn-secondary"" (click)=""detenerCamara(); fotos_visible=false"">Close</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.html,291,"<button *ngIf=""!inventariofisicoconteo.fecha_fin_conteo && (editar_inventario_fisico_conteo)"" type=""button"" class=""btn btn-primary"" (click)=""guardarImagenes()"">Guardar</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,8,"ScannerQRCodeConfig,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,9,"ScannerQRCodeResult,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,10,"NgxScannerQrcodeService,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,11,"NgxScannerQrcodeComponent,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,12,"ScannerQRCodeSelectedFiles,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,13,"ScannerQRCodeSymbolType,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,14,"// NgxScannerQrcodeModule,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,16,} from 'ngx-scanner-qrcode';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,32,imagenes?: []
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,53,"public serie: itemModel = { idinventariofisicoconteo: 0, codigo: '', serie: '', categoria: '', descripcion: '', lote: '', imagenes: [] };"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,60,@ViewChild('action') action!: NgxScannerQrcodeComponent;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,62,public fotos_visible: boolean=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,73,botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,84,public indice_imagenes: number=0;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,103,public scannerConfig: ScannerQRCodeConfig = {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,104,"fps: 30,  // fotogramas por segundo de escaneo"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,243,this.lista_items[li].imagenes=[];
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,374,imagenes: []
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,418,"public capturar(e: ScannerQRCodeResult[], action?: any): void {"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,444,imagenes: []
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,458,prepararImagenes(indice: number){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,459,this.fotos_visible=true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,460,this.indice_imagenes=indice;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,462,"this._almacenesService.verimagenesinventariofisicoconteo(this.token, this.inventariofisicoconteo.detalle[indice].idinventariofisicoconteo).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,464,//this.images = JSON.parse(JSON.stringify(this.inventariofisicoconteo.detalle[indice].imagenes));
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,465,this.images=response.imagenes;
